[init_project] Root: E:\Matlab\Simulink\S-Function_16
========================================
  LPV-MPC �����������̲���
========================================

������1/5�����ز���...
  �������� Ts = 0.010 s
  �������� m = 200.0 kg
  ��� L = 2.00 m

������2/5���������Ի�����...
  �ٶ�����: [0.02 �� 1.20] m/s��11��
  ���ٶ�����: [-1.200 �� 1.200] rad/s���з��ţ���15��
  �¶�����: [-12.00�� �� 12.00��]��25��
  ���������: 11 �� 15 �� 25 = 4125

������3/5��ִ���������Ի�...
========== AGV�������Ի���ʼ ==========
����ߴ�: Nv=11, Nw=15, Nt=25
�����Ի�����: 4125
����ϵ: path
��ɢ������: zoh
==========================================

[  5/4125] v=0.02, ��=-1.200, ��=-8.00�� | ����:   0.1% | ETA: 116.7s
[ 80/4125] v=0.02, ��=-0.686, ��=-8.00�� | ����:   1.9% | ETA: 9.6s
[ 85/4125] v=0.02, ��=-0.686, ��=-3.00�� | ����:   2.1% | ETA: 9.2s
[ 90/4125] v=0.02, ��=-0.686, ��=2.00�� | ����:   2.2% | ETA: 8.8s
[ 95/4125] v=0.02, ��=-0.686, ��=7.00�� | ����:   2.3% | ETA: 8.5s
[100/4125] v=0.02, ��=-0.686, ��=12.00�� | ����:   2.4% | ETA: 8.2s
[105/4125] v=0.02, ��=-0.514, ��=-8.00�� | ����:   2.5% | ETA: 8.0s
[110/4125] v=0.02, ��=-0.514, ��=-3.00�� | ����:   2.7% | ETA: 7.7s
[115/4125] v=0.02, ��=-0.514, ��=2.00�� | ����:   2.8% | ETA: 7.5s
[120/4125] v=0.02, ��=-0.514, ��=7.00�� | ����:   2.9% | ETA: 7.2s
[125/4125] v=0.02, ��=-0.514, ��=12.00�� | ����:   3.0% | ETA: 7.0s
[130/4125] v=0.02, ��=-0.343, ��=-8.00�� | ����:   3.2% | ETA: 6.8s
[135/4125] v=0.02, ��=-0.343, ��=-3.00�� | ����:   3.3% | ETA: 6.6s
[140/4125] v=0.02, ��=-0.343, ��=2.00�� | ����:   3.4% | ETA: 6.5s
[145/4125] v=0.02, ��=-0.343, ��=7.00�� | ����:   3.5% | ETA: 6.3s
[150/4125] v=0.02, ��=-0.343, ��=12.00�� | ����:   3.6% | ETA: 6.1s
[155/4125] v=0.02, ��=-0.171, ��=-8.00�� | ����:   3.8% | ETA: 6.0s
[160/4125] v=0.02, ��=-0.171, ��=-3.00�� | ����:   3.9% | ETA: 5.8s
[165/4125] v=0.02, ��=-0.171, ��=2.00�� | ����:   4.0% | ETA: 5.7s
[170/4125] v=0.02, ��=-0.171, ��=7.00�� | ����:   4.1% | ETA: 5.6s
[175/4125] v=0.02, ��=-0.171, ��=12.00�� | ����:   4.2% | ETA: 5.5s
[180/4125] v=0.02, ��=0.000, ��=-8.00�� | ����:   4.4% | ETA: 5.5s
[185/4125] v=0.02, ��=0.000, ��=-3.00�� | ����:   4.5% | ETA: 5.4s
[190/4125] v=0.02, ��=0.000, ��=2.00�� | ����:   4.6% | ETA: 5.3s
[195/4125] v=0.02, ��=0.000, ��=7.00�� | ����:   4.7% | ETA: 5.2s
[200/4125] v=0.02, ��=0.000, ��=12.00�� | ����:   4.8% | ETA: 5.2s
[205/4125] v=0.02, ��=0.171, ��=-8.00�� | ����:   5.0% | ETA: 5.1s
[210/4125] v=0.02, ��=0.171, ��=-3.00�� | ����:   5.1% | ETA: 5.0s
[215/4125] v=0.02, ��=0.171, ��=2.00�� | ����:   5.2% | ETA: 4.9s
[220/4125] v=0.02, ��=0.171, ��=7.00�� | ����:   5.3% | ETA: 4.8s
[225/4125] v=0.02, ��=0.171, ��=12.00�� | ����:   5.5% | ETA: 4.8s
[230/4125] v=0.02, ��=0.343, ��=-8.00�� | ����:   5.6% | ETA: 4.7s
[235/4125] v=0.02, ��=0.343, ��=-3.00�� | ����:   5.7% | ETA: 4.6s
[240/4125] v=0.02, ��=0.343, ��=2.00�� | ����:   5.8% | ETA: 4.5s
[245/4125] v=0.02, ��=0.343, ��=7.00�� | ����:   5.9% | ETA: 4.5s
[250/4125] v=0.02, ��=0.343, ��=12.00�� | ����:   6.1% | ETA: 4.4s
[255/4125] v=0.02, ��=0.514, ��=-8.00�� | ����:   6.2% | ETA: 4.4s
[260/4125] v=0.02, ��=0.514, ��=-3.00�� | ����:   6.3% | ETA: 4.3s
[265/4125] v=0.02, ��=0.514, ��=2.00�� | ����:   6.4% | ETA: 4.3s
[270/4125] v=0.02, ��=0.514, ��=7.00�� | ����:   6.5% | ETA: 4.2s
[275/4125] v=0.02, ��=0.514, ��=12.00�� | ����:   6.7% | ETA: 4.2s
[280/4125] v=0.02, ��=0.686, ��=-8.00�� | ����:   6.8% | ETA: 4.2s
[285/4125] v=0.02, ��=0.686, ��=-3.00�� | ����:   6.9% | ETA: 4.1s
[290/4125] v=0.02, ��=0.686, ��=2.00�� | ����:   7.0% | ETA: 4.1s
[295/4125] v=0.02, ��=0.686, ��=7.00�� | ����:   7.2% | ETA: 4.1s
[300/4125] v=0.02, ��=0.686, ��=12.00�� | ����:   7.3% | ETA: 4.0s
[305/4125] v=0.02, ��=0.857, ��=-8.00�� | ����:   7.4% | ETA: 4.0s
[310/4125] v=0.02, ��=0.857, ��=-3.00�� | ����:   7.5% | ETA: 3.9s
[315/4125] v=0.02, ��=0.857, ��=2.00�� | ����:   7.6% | ETA: 3.9s
[320/4125] v=0.02, ��=0.857, ��=7.00�� | ����:   7.8% | ETA: 3.8s
[325/4125] v=0.02, ��=0.857, ��=12.00�� | ����:   7.9% | ETA: 3.8s
[330/4125] v=0.02, ��=1.029, ��=-8.00�� | ����:   8.0% | ETA: 3.8s
[335/4125] v=0.02, ��=1.029, ��=-3.00�� | ����:   8.1% | ETA: 3.7s
[340/4125] v=0.02, ��=1.029, ��=2.00�� | ����:   8.2% | ETA: 3.7s
[345/4125] v=0.02, ��=1.029, ��=7.00�� | ����:   8.4% | ETA: 3.7s
[350/4125] v=0.02, ��=1.029, ��=12.00�� | ����:   8.5% | ETA: 3.6s
[355/4125] v=0.02, ��=1.200, ��=-8.00�� | ����:   8.6% | ETA: 3.6s
[360/4125] v=0.02, ��=1.200, ��=-3.00�� | ����:   8.7% | ETA: 3.6s
[365/4125] v=0.02, ��=1.200, ��=2.00�� | ����:   8.8% | ETA: 3.6s
[370/4125] v=0.02, ��=1.200, ��=7.00�� | ����:   9.0% | ETA: 3.5s
[375/4125] v=0.02, ��=1.200, ��=12.00�� | ����:   9.1% | ETA: 3.5s
[380/4125] v=0.04, ��=-1.200, ��=-8.00�� | ����:   9.2% | ETA: 3.5s
[385/4125] v=0.04, ��=-1.200, ��=-3.00�� | ����:   9.3% | ETA: 3.5s
[390/4125] v=0.04, ��=-1.200, ��=2.00�� | ����:   9.5% | ETA: 3.5s
[395/4125] v=0.04, ��=-1.200, ��=7.00�� | ����:   9.6% | ETA: 3.5s
[400/4125] v=0.04, ��=-1.200, ��=12.00�� | ����:   9.7% | ETA: 3.4s
[405/4125] v=0.04, ��=-1.029, ��=-8.00�� | ����:   9.8% | ETA: 3.4s
[410/4125] v=0.04, ��=-1.029, ��=-3.00�� | ����:   9.9% | ETA: 3.4s
[415/4125] v=0.04, ��=-1.029, ��=2.00�� | ����:  10.1% | ETA: 3.4s
[420/4125] v=0.04, ��=-1.029, ��=7.00�� | ����:  10.2% | ETA: 3.4s
[425/4125] v=0.04, ��=-1.029, ��=12.00�� | ����:  10.3% | ETA: 3.4s
[430/4125] v=0.04, ��=-0.857, ��=-8.00�� | ����:  10.4% | ETA: 3.3s
[435/4125] v=0.04, ��=-0.857, ��=-3.00�� | ����:  10.5% | ETA: 3.3s
[440/4125] v=0.04, ��=-0.857, ��=2.00�� | ����:  10.7% | ETA: 3.3s
[445/4125] v=0.04, ��=-0.857, ��=7.00�� | ����:  10.8% | ETA: 3.3s
[450/4125] v=0.04, ��=-0.857, ��=12.00�� | ����:  10.9% | ETA: 3.3s
[455/4125] v=0.04, ��=-0.686, ��=-8.00�� | ����:  11.0% | ETA: 3.2s
[460/4125] v=0.04, ��=-0.686, ��=-3.00�� | ����:  11.2% | ETA: 3.2s
[465/4125] v=0.04, ��=-0.686, ��=2.00�� | ����:  11.3% | ETA: 3.2s
[470/4125] v=0.04, ��=-0.686, ��=7.00�� | ����:  11.4% | ETA: 3.2s
[475/4125] v=0.04, ��=-0.686, ��=12.00�� | ����:  11.5% | ETA: 3.2s
[480/4125] v=0.04, ��=-0.514, ��=-8.00�� | ����:  11.6% | ETA: 3.2s
[485/4125] v=0.04, ��=-0.514, ��=-3.00�� | ����:  11.8% | ETA: 3.1s
[490/4125] v=0.04, ��=-0.514, ��=2.00�� | ����:  11.9% | ETA: 3.1s
[495/4125] v=0.04, ��=-0.514, ��=7.00�� | ����:  12.0% | ETA: 3.1s
[500/4125] v=0.04, ��=-0.514, ��=12.00�� | ����:  12.1% | ETA: 3.1s
[505/4125] v=0.04, ��=-0.343, ��=-8.00�� | ����:  12.2% | ETA: 3.1s
[510/4125] v=0.04, ��=-0.343, ��=-3.00�� | ����:  12.4% | ETA: 3.1s
[515/4125] v=0.04, ��=-0.343, ��=2.00�� | ����:  12.5% | ETA: 3.0s
[520/4125] v=0.04, ��=-0.343, ��=7.00�� | ����:  12.6% | ETA: 3.0s
[525/4125] v=0.04, ��=-0.343, ��=12.00�� | ����:  12.7% | ETA: 3.0s
[530/4125] v=0.04, ��=-0.171, ��=-8.00�� | ����:  12.8% | ETA: 3.0s
[535/4125] v=0.04, ��=-0.171, ��=-3.00�� | ����:  13.0% | ETA: 3.0s
[540/4125] v=0.04, ��=-0.171, ��=2.00�� | ����:  13.1% | ETA: 3.0s
[545/4125] v=0.04, ��=-0.171, ��=7.00�� | ����:  13.2% | ETA: 3.0s
[550/4125] v=0.04, ��=-0.171, ��=12.00�� | ����:  13.3% | ETA: 2.9s
[555/4125] v=0.04, ��=0.000, ��=-8.00�� | ����:  13.5% | ETA: 2.9s
[560/4125] v=0.04, ��=0.000, ��=-3.00�� | ����:  13.6% | ETA: 2.9s
[565/4125] v=0.04, ��=0.000, ��=2.00�� | ����:  13.7% | ETA: 2.9s
[570/4125] v=0.04, ��=0.000, ��=7.00�� | ����:  13.8% | ETA: 2.9s
[575/4125] v=0.04, ��=0.000, ��=12.00�� | ����:  13.9% | ETA: 2.9s
[580/4125] v=0.04, ��=0.171, ��=-8.00�� | ����:  14.1% | ETA: 2.9s
[585/4125] v=0.04, ��=0.171, ��=-3.00�� | ����:  14.2% | ETA: 2.8s
[590/4125] v=0.04, ��=0.171, ��=2.00�� | ����:  14.3% | ETA: 2.8s
[595/4125] v=0.04, ��=0.171, ��=7.00�� | ����:  14.4% | ETA: 2.8s
[600/4125] v=0.04, ��=0.171, ��=12.00�� | ����:  14.5% | ETA: 2.8s
[605/4125] v=0.04, ��=0.343, ��=-8.00�� | ����:  14.7% | ETA: 2.8s
[610/4125] v=0.04, ��=0.343, ��=-3.00�� | ����:  14.8% | ETA: 2.8s
[615/4125] v=0.04, ��=0.343, ��=2.00�� | ����:  14.9% | ETA: 2.8s
[620/4125] v=0.04, ��=0.343, ��=7.00�� | ����:  15.0% | ETA: 2.8s
[625/4125] v=0.04, ��=0.343, ��=12.00�� | ����:  15.2% | ETA: 2.7s
[630/4125] v=0.04, ��=0.514, ��=-8.00�� | ����:  15.3% | ETA: 2.7s
[635/4125] v=0.04, ��=0.514, ��=-3.00�� | ����:  15.4% | ETA: 2.7s
[640/4125] v=0.04, ��=0.514, ��=2.00�� | ����:  15.5% | ETA: 2.7s
[645/4125] v=0.04, ��=0.514, ��=7.00�� | ����:  15.6% | ETA: 2.7s
[650/4125] v=0.04, ��=0.514, ��=12.00�� | ����:  15.8% | ETA: 2.7s
[655/4125] v=0.04, ��=0.686, ��=-8.00�� | ����:  15.9% | ETA: 2.7s
[660/4125] v=0.04, ��=0.686, ��=-3.00�� | ����:  16.0% | ETA: 2.7s
[665/4125] v=0.04, ��=0.686, ��=2.00�� | ����:  16.1% | ETA: 2.7s
[670/4125] v=0.04, ��=0.686, ��=7.00�� | ����:  16.2% | ETA: 2.6s
[675/4125] v=0.04, ��=0.686, ��=12.00�� | ����:  16.4% | ETA: 2.6s
[680/4125] v=0.04, ��=0.857, ��=-8.00�� | ����:  16.5% | ETA: 2.6s
[685/4125] v=0.04, ��=0.857, ��=-3.00�� | ����:  16.6% | ETA: 2.6s
[690/4125] v=0.04, ��=0.857, ��=2.00�� | ����:  16.7% | ETA: 2.6s
[695/4125] v=0.04, ��=0.857, ��=7.00�� | ����:  16.8% | ETA: 2.6s
[700/4125] v=0.04, ��=0.857, ��=12.00�� | ����:  17.0% | ETA: 2.6s
[705/4125] v=0.04, ��=1.029, ��=-8.00�� | ����:  17.1% | ETA: 2.6s
[710/4125] v=0.04, ��=1.029, ��=-3.00�� | ����:  17.2% | ETA: 2.6s
[715/4125] v=0.04, ��=1.029, ��=2.00�� | ����:  17.3% | ETA: 2.6s
[720/4125] v=0.04, ��=1.029, ��=7.00�� | ����:  17.5% | ETA: 2.6s
[725/4125] v=0.04, ��=1.029, ��=12.00�� | ����:  17.6% | ETA: 2.6s
[730/4125] v=0.04, ��=1.200, ��=-8.00�� | ����:  17.7% | ETA: 2.5s
[735/4125] v=0.04, ��=1.200, ��=-3.00�� | ����:  17.8% | ETA: 2.5s
[740/4125] v=0.04, ��=1.200, ��=2.00�� | ����:  17.9% | ETA: 2.5s
[745/4125] v=0.04, ��=1.200, ��=7.00�� | ����:  18.1% | ETA: 2.5s
[750/4125] v=0.04, ��=1.200, ��=12.00�� | ����:  18.2% | ETA: 2.5s
[755/4125] v=0.06, ��=-1.200, ��=-8.00�� | ����:  18.3% | ETA: 2.9s
[760/4125] v=0.06, ��=-1.200, ��=-3.00�� | ����:  18.4% | ETA: 3.2s
[765/4125] v=0.06, ��=-1.200, ��=2.00�� | ����:  18.5% | ETA: 3.5s
[770/4125] v=0.06, ��=-1.200, ��=7.00�� | ����:  18.7% | ETA: 3.7s
[775/4125] v=0.06, ��=-1.200, ��=12.00�� | ����:  18.8% | ETA: 4.0s
[780/4125] v=0.06, ��=-1.029, ��=-8.00�� | ����:  18.9% | ETA: 4.3s
[785/4125] v=0.06, ��=-1.029, ��=-3.00�� | ����:  19.0% | ETA: 4.5s
[790/4125] v=0.06, ��=-1.029, ��=2.00�� | ����:  19.2% | ETA: 4.8s
[795/4125] v=0.06, ��=-1.029, ��=7.00�� | ����:  19.3% | ETA: 5.0s
[800/4125] v=0.06, ��=-1.029, ��=12.00�� | ����:  19.4% | ETA: 5.3s
[805/4125] v=0.06, ��=-0.857, ��=-8.00�� | ����:  19.5% | ETA: 5.6s
[810/4125] v=0.06, ��=-0.857, ��=-3.00�� | ����:  19.6% | ETA: 5.8s
[815/4125] v=0.06, ��=-0.857, ��=2.00�� | ����:  19.8% | ETA: 6.0s
[820/4125] v=0.06, ��=-0.857, ��=7.00�� | ����:  19.9% | ETA: 6.2s
[825/4125] v=0.06, ��=-0.857, ��=12.00�� | ����:  20.0% | ETA: 6.3s
[830/4125] v=0.06, ��=-0.686, ��=-8.00�� | ����:  20.1% | ETA: 6.5s
[835/4125] v=0.06, ��=-0.686, ��=-3.00�� | ����:  20.2% | ETA: 6.7s
[840/4125] v=0.06, ��=-0.686, ��=2.00�� | ����:  20.4% | ETA: 7.0s
[845/4125] v=0.06, ��=-0.686, ��=7.00�� | ����:  20.5% | ETA: 7.3s
[850/4125] v=0.06, ��=-0.686, ��=12.00�� | ����:  20.6% | ETA: 7.5s
[855/4125] v=0.06, ��=-0.514, ��=-8.00�� | ����:  20.7% | ETA: 7.6s
[860/4125] v=0.06, ��=-0.514, ��=-3.00�� | ����:  20.8% | ETA: 7.8s
[865/4125] v=0.06, ��=-0.514, ��=2.00�� | ����:  21.0% | ETA: 8.0s
[870/4125] v=0.06, ��=-0.514, ��=7.00�� | ����:  21.1% | ETA: 8.1s
[875/4125] v=0.06, ��=-0.514, ��=12.00�� | ����:  21.2% | ETA: 8.3s
[880/4125] v=0.06, ��=-0.343, ��=-8.00�� | ����:  21.3% | ETA: 8.4s
[885/4125] v=0.06, ��=-0.343, ��=-3.00�� | ����:  21.5% | ETA: 8.6s
[890/4125] v=0.06, ��=-0.343, ��=2.00�� | ����:  21.6% | ETA: 8.8s
[895/4125] v=0.06, ��=-0.343, ��=7.00�� | ����:  21.7% | ETA: 8.9s
[900/4125] v=0.06, ��=-0.343, ��=12.00�� | ����:  21.8% | ETA: 9.1s
[905/4125] v=0.06, ��=-0.171, ��=-8.00�� | ����:  21.9% | ETA: 9.3s
[910/4125] v=0.06, ��=-0.171, ��=-3.00�� | ����:  22.1% | ETA: 9.4s
[915/4125] v=0.06, ��=-0.171, ��=2.00�� | ����:  22.2% | ETA: 9.5s
[920/4125] v=0.06, ��=-0.171, ��=7.00�� | ����:  22.3% | ETA: 9.7s
[925/4125] v=0.06, ��=-0.171, ��=12.00�� | ����:  22.4% | ETA: 9.8s
[930/4125] v=0.06, ��=0.000, ��=-8.00�� | ����:  22.5% | ETA: 9.9s
[935/4125] v=0.06, ��=0.000, ��=-3.00�� | ����:  22.7% | ETA: 9.9s
[940/4125] v=0.06, ��=0.000, ��=2.00�� | ����:  22.8% | ETA: 9.9s
[945/4125] v=0.06, ��=0.000, ��=7.00�� | ����:  22.9% | ETA: 9.9s
[950/4125] v=0.06, ��=0.000, ��=12.00�� | ����:  23.0% | ETA: 10.0s
[955/4125] v=0.06, ��=0.171, ��=-8.00�� | ����:  23.2% | ETA: 10.1s
[960/4125] v=0.06, ��=0.171, ��=-3.00�� | ����:  23.3% | ETA: 10.3s
[965/4125] v=0.06, ��=0.171, ��=2.00�� | ����:  23.4% | ETA: 10.3s
[970/4125] v=0.06, ��=0.171, ��=7.00�� | ����:  23.5% | ETA: 10.4s
[975/4125] v=0.06, ��=0.171, ��=12.00�� | ����:  23.6% | ETA: 10.6s
[980/4125] v=0.06, ��=0.343, ��=-8.00�� | ����:  23.8% | ETA: 10.7s
[985/4125] v=0.06, ��=0.343, ��=-3.00�� | ����:  23.9% | ETA: 10.8s
[990/4125] v=0.06, ��=0.343, ��=2.00�� | ����:  24.0% | ETA: 10.9s
[995/4125] v=0.06, ��=0.343, ��=7.00�� | ����:  24.1% | ETA: 11.0s
[1000/4125] v=0.06, ��=0.343, ��=12.00�� | ����:  24.2% | ETA: 11.1s
[1005/4125] v=0.06, ��=0.514, ��=-8.00�� | ����:  24.4% | ETA: 11.2s
[1010/4125] v=0.06, ��=0.514, ��=-3.00�� | ����:  24.5% | ETA: 11.3s
[1015/4125] v=0.06, ��=0.514, ��=2.00�� | ����:  24.6% | ETA: 11.5s
[1020/4125] v=0.06, ��=0.514, ��=7.00�� | ����:  24.7% | ETA: 11.7s
[1025/4125] v=0.06, ��=0.514, ��=12.00�� | ����:  24.8% | ETA: 11.8s
[1030/4125] v=0.06, ��=0.686, ��=-8.00�� | ����:  25.0% | ETA: 11.9s
[1035/4125] v=0.06, ��=0.686, ��=-3.00�� | ����:  25.1% | ETA: 12.1s
[1040/4125] v=0.06, ��=0.686, ��=2.00�� | ����:  25.2% | ETA: 12.2s
[1045/4125] v=0.06, ��=0.686, ��=7.00�� | ����:  25.3% | ETA: 12.3s
[1050/4125] v=0.06, ��=0.686, ��=12.00�� | ����:  25.5% | ETA: 12.4s
[1055/4125] v=0.06, ��=0.857, ��=-8.00�� | ����:  25.6% | ETA: 12.5s
[1060/4125] v=0.06, ��=0.857, ��=-3.00�� | ����:  25.7% | ETA: 12.6s
[1065/4125] v=0.06, ��=0.857, ��=2.00�� | ����:  25.8% | ETA: 12.7s
[1070/4125] v=0.06, ��=0.857, ��=7.00�� | ����:  25.9% | ETA: 12.8s
[1075/4125] v=0.06, ��=0.857, ��=12.00�� | ����:  26.1% | ETA: 12.9s
[1080/4125] v=0.06, ��=1.029, ��=-8.00�� | ����:  26.2% | ETA: 12.9s
[1085/4125] v=0.06, ��=1.029, ��=-3.00�� | ����:  26.3% | ETA: 13.1s
[1090/4125] v=0.06, ��=1.029, ��=2.00�� | ����:  26.4% | ETA: 13.2s
[1095/4125] v=0.06, ��=1.029, ��=7.00�� | ����:  26.5% | ETA: 13.3s
[1100/4125] v=0.06, ��=1.029, ��=12.00�� | ����:  26.7% | ETA: 13.4s
[1105/4125] v=0.06, ��=1.200, ��=-8.00�� | ����:  26.8% | ETA: 13.4s
[1110/4125] v=0.06, ��=1.200, ��=-3.00�� | ����:  26.9% | ETA: 13.5s
[1115/4125] v=0.06, ��=1.200, ��=2.00�� | ����:  27.0% | ETA: 13.6s
[1120/4125] v=0.06, ��=1.200, ��=7.00�� | ����:  27.2% | ETA: 13.7s
[1125/4125] v=0.06, ��=1.200, ��=12.00�� | ����:  27.3% | ETA: 13.8s
[1130/4125] v=0.08, ��=-1.200, ��=-8.00�� | ����:  27.4% | ETA: 13.8s
[1135/4125] v=0.08, ��=-1.200, ��=-3.00�� | ����:  27.5% | ETA: 13.9s
[1140/4125] v=0.08, ��=-1.200, ��=2.00�� | ����:  27.6% | ETA: 14.0s
[1145/4125] v=0.08, ��=-1.200, ��=7.00�� | ����:  27.8% | ETA: 14.0s
[1150/4125] v=0.08, ��=-1.200, ��=12.00�� | ����:  27.9% | ETA: 14.1s
[1155/4125] v=0.08, ��=-1.029, ��=-8.00�� | ����:  28.0% | ETA: 14.2s
[1160/4125] v=0.08, ��=-1.029, ��=-3.00�� | ����:  28.1% | ETA: 14.2s
[1165/4125] v=0.08, ��=-1.029, ��=2.00�� | ����:  28.2% | ETA: 14.3s
[1170/4125] v=0.08, ��=-1.029, ��=7.00�� | ����:  28.4% | ETA: 14.3s
[1175/4125] v=0.08, ��=-1.029, ��=12.00�� | ����:  28.5% | ETA: 14.4s
[1180/4125] v=0.08, ��=-0.857, ��=-8.00�� | ����:  28.6% | ETA: 14.4s
[1185/4125] v=0.08, ��=-0.857, ��=-3.00�� | ����:  28.7% | ETA: 14.5s
[1190/4125] v=0.08, ��=-0.857, ��=2.00�� | ����:  28.8% | ETA: 14.6s
[1195/4125] v=0.08, ��=-0.857, ��=7.00�� | ����:  29.0% | ETA: 14.6s
[1200/4125] v=0.08, ��=-0.857, ��=12.00�� | ����:  29.1% | ETA: 14.7s
[1205/4125] v=0.08, ��=-0.686, ��=-8.00�� | ����:  29.2% | ETA: 14.8s
[1210/4125] v=0.08, ��=-0.686, ��=-3.00�� | ����:  29.3% | ETA: 14.8s
[1215/4125] v=0.08, ��=-0.686, ��=2.00�� | ����:  29.5% | ETA: 14.9s
[1220/4125] v=0.08, ��=-0.686, ��=7.00�� | ����:  29.6% | ETA: 15.0s
[1225/4125] v=0.08, ��=-0.686, ��=12.00�� | ����:  29.7% | ETA: 15.1s
[1230/4125] v=0.08, ��=-0.514, ��=-8.00�� | ����:  29.8% | ETA: 15.1s
[1235/4125] v=0.08, ��=-0.514, ��=-3.00�� | ����:  29.9% | ETA: 15.2s
[1240/4125] v=0.08, ��=-0.514, ��=2.00�� | ����:  30.1% | ETA: 15.3s
[1245/4125] v=0.08, ��=-0.514, ��=7.00�� | ����:  30.2% | ETA: 15.3s
[1250/4125] v=0.08, ��=-0.514, ��=12.00�� | ����:  30.3% | ETA: 15.4s
[1255/4125] v=0.08, ��=-0.343, ��=-8.00�� | ����:  30.4% | ETA: 15.4s
[1260/4125] v=0.08, ��=-0.343, ��=-3.00�� | ����:  30.5% | ETA: 15.5s
[1265/4125] v=0.08, ��=-0.343, ��=2.00�� | ����:  30.7% | ETA: 15.5s
[1270/4125] v=0.08, ��=-0.343, ��=7.00�� | ����:  30.8% | ETA: 15.6s
[1275/4125] v=0.08, ��=-0.343, ��=12.00�� | ����:  30.9% | ETA: 15.6s
[1280/4125] v=0.08, ��=-0.171, ��=-8.00�� | ����:  31.0% | ETA: 15.7s
[1285/4125] v=0.08, ��=-0.171, ��=-3.00�� | ����:  31.2% | ETA: 15.8s
[1290/4125] v=0.08, ��=-0.171, ��=2.00�� | ����:  31.3% | ETA: 15.8s
[1295/4125] v=0.08, ��=-0.171, ��=7.00�� | ����:  31.4% | ETA: 15.8s
[1300/4125] v=0.08, ��=-0.171, ��=12.00�� | ����:  31.5% | ETA: 15.9s
[1305/4125] v=0.08, ��=0.000, ��=-8.00�� | ����:  31.6% | ETA: 15.9s
[1310/4125] v=0.08, ��=0.000, ��=-3.00�� | ����:  31.8% | ETA: 15.8s
[1315/4125] v=0.08, ��=0.000, ��=2.00�� | ����:  31.9% | ETA: 15.8s
[1320/4125] v=0.08, ��=0.000, ��=7.00�� | ����:  32.0% | ETA: 15.8s
[1325/4125] v=0.08, ��=0.000, ��=12.00�� | ����:  32.1% | ETA: 15.8s
[1330/4125] v=0.08, ��=0.171, ��=-8.00�� | ����:  32.2% | ETA: 15.8s
[1335/4125] v=0.08, ��=0.171, ��=-3.00�� | ����:  32.4% | ETA: 15.8s
[1340/4125] v=0.08, ��=0.171, ��=2.00�� | ����:  32.5% | ETA: 15.8s
[1345/4125] v=0.08, ��=0.171, ��=7.00�� | ����:  32.6% | ETA: 15.9s
[1350/4125] v=0.08, ��=0.171, ��=12.00�� | ����:  32.7% | ETA: 15.9s
[1355/4125] v=0.08, ��=0.343, ��=-8.00�� | ����:  32.8% | ETA: 16.0s
[1360/4125] v=0.08, ��=0.343, ��=-3.00�� | ����:  33.0% | ETA: 16.0s
[1365/4125] v=0.08, ��=0.343, ��=2.00�� | ����:  33.1% | ETA: 16.0s
[1370/4125] v=0.08, ��=0.343, ��=7.00�� | ����:  33.2% | ETA: 16.1s
[1375/4125] v=0.08, ��=0.343, ��=12.00�� | ����:  33.3% | ETA: 16.1s
